loading all parameters
unweighted rooted trees
Successfully read 2000 trees from file: 50tip_1000trees_4_cloud.nex.
Unique bipartition number: 371
Translation of taxa:
taxon32 , 1
bipartition 84 : 00000000000000000000000100010000000000000000000000, appear times: 961
bipartition 85 : 00000000000010000000001000000000000000111011100000, appear times: 1
bipartition 86 : 00000000000000000000000111111111111111111111111000, appear times: 954
bipartition 87 : 00000100100000000000000000000000010000000000000000, appear times: 22
bipartition 88 : 00000000000000000000000000000000000011110011000000, appear times: 1
bipartition 89 : 00000000000110111111111111111111000111111111101000, appear times: 966
bipartition 90 : 00000000000000000001110000000000000000000000000000, appear times: 19
bipartition 91 : 11000000001111111111111111111111001111111111101010, appear times: 947
bipartition 92 : 00000000000000000000111000000000000000000000000000, appear times: 17
bipartition 93 : 00000000000000100001000000000000000000000000000000, appear times: 2
bipartition 94 : 11111000000000000000000000000000000000000000000000, appear times: 20
bipartition 95 : 00000000000110111111111010100001000011111111100000, appear times: 18
bipartition 96 : 00000000000000000000000000000000111000000000000000, appear times: 2
bipartition 97 : 00000000000000000000000010100101000000000000000000, appear times: 22
bipartition 98 : 00100010000000000000000000000000000000000000000000, appear times: 25
bipartition 99 : 00110111110000000000000000000000010000000000000001, appear times: 20
bipartition 100 : 00000000000010000000001000000000000000000010000000, appear times: 17
bipartition 101 : 00000000000000000000000000001000000100000000000000, appear times: 955
bipartition 102 : 00000000000000000000000000001010000000000000000000, appear times: 14
bipartition 103 : 00000000000000000000000000000000000000000011000000, appear times: 10
bipartition 104 : 00000000000000000001011000000000000000000000000000, appear times: 16
bipartition 105 : 00000000000111111000000000000000000000000000000000, appear times: 1
bipartition 106 : 01101000000000000000000000000000000000000000000000, appear times: 25
bipartition 107 : 01111100000000000000000000000000000000000000000000, appear times: 17
bipartition 108 : 00000000000010100000000000000000000000000000000000, appear times: 25
bipartition 109 : 00000000000110111111111111111111000111111111100010, appear times: 20
bipartition 110 : 00110111110000000000000000000000110000000000000000, appear times: 961
bipartition 111 : 00000000001111111001111000000000000000000000000000, appear times: 1
bipartition 112 : 00000000000110111111111000000000000000001010100000, appear times: 20
bipartition 113 : 00000000000000000000000111100000111100000000000000, appear times: 22
bipartition 114 : 00000000000100111111010000000000000011110001000000, appear times: 1
bipartition 115 : 00000000000110111111111010100100000011111111100000, appear times: 1
bipartition 116 : 00000000000000000000000000000000000000000000000110, appear times: 955
bipartition 117 : 00000000000000011111111000000000000000000000000000, appear times: 17
bipartition 118 : 00000000000000111011110000000000000011110001000000, appear times: 1
bipartition 119 : 00000000000000000000000001010000000000000000000000, appear times: 20
bipartition 120 : 00000000000000000000000000000000000001100000000000, appear times: 954
bipartition 121 : 00000000000000000000000000000000000000011111000000, appear times: 24
bipartition 122 : 00000000000000000000000100011010000100000000000000, appear times: 25
bipartition 123 : 00000000000000000000000000000000000011111111100111, appear times: 1
bipartition 124 : 00110111100000000000000000000000000000000000000000, appear times: 18
bipartition 125 : 00000000000100000100110000000000000011110001000000, appear times: 1
bipartition 126 : 00000000000000000000000101011000000100000000000000, appear times: 16
bipartition 127 : 00000000000110111111111000000000000011111111100000, appear times: 961
bipartition 128 : 00000000000000000000000000000000000011100000000000, appear times: 964
bipartition 129 : 11111111111111111111111000000000000000000000000000, appear times: 14
bipartition 130 : 00000000000010000000000000000000000000000000100000, appear times: 966
bipartition 131 : 00000000001111111111111000000000000000000000000111, appear times: 22
bipartition 132 : 01000000001000000000000000000000000000000000000000, appear times: 22
bipartition 133 : 00000000000000000000000110100000000000000000000000, appear times: 19
bipartition 134 : 00000000000000000000000111011111000000000000000000, appear times: 1
bipartition 135 : 00000000000110111111111010000101000011111111100000, appear times: 22
bipartition 136 : 00000000000100111111110000000000000000110001000000, appear times: 19
bipartition 137 : 00000000000000011000000000000000000000000000000000, appear times: 971
bipartition 138 : 00000000000000000000000111111111101100000000000000, appear times: 1
bipartition 139 : 00110111110000000000000000000000000000000000000000, appear times: 957
bipartition 140 : 01100000000000000000000000000000000000000000000000, appear times: 954
bipartition 141 : 00000000000010111011011000000000000011111011100000, appear times: 1
bipartition 142 : 11111011110000000000000000000000000000000000000000, appear times: 1
bipartition 143 : 00011000000000000000000000000000000000000000000000, appear times: 945
bipartition 144 : 00000000000000000000000000011111000000000000000000, appear times: 971
bipartition 145 : 00000000000000000000000000000000000000000000000101, appear times: 20
bipartition 146 : 00000000000000000000000111111111111111111111000000, appear times: 9
bipartition 147 : 00000000000000000000001000000000000000000010100000, appear times: 16
bipartition 148 : 00110001000000000000000000000000000000000000000000, appear times: 17
bipartition 149 : 00000000000111111111111111111111001111111111101010, appear times: 958
bipartition 150 : 00000000000000000000000000000000000011111100000000, appear times: 1
bipartition 151 : 00000000000000000010100000000000000000000000000000, appear times: 1
bipartition 152 : 01111111110000000000000000000000000000000000000000, appear times: 958
bipartition 153 : 00000010100000000000000000000000000000000000000000, appear times: 16
bipartition 154 : 00000000000100111111110000000000000011111001000000, appear times: 28
bipartition 155 : 00000000001111000000000000000000000000000000000000, appear times: 19
bipartition 156 : 00000000000000000000000101111010000100000000000000, appear times: 1
bipartition 157 : 00000000110000000000000000000000000000000000000000, appear times: 23
bipartition 158 : 00110011000000000000000000000000000000000000000000, appear times: 966
bipartition 159 : 00010100110000000000000000000000000000000000000000, appear times: 1
bipartition 160 : 00000000000000000000000000000000000011111111100000, appear times: 966
bipartition 161 : 01110111110000000000000000000000110000000000000000, appear times: 1
bipartition 162 : 00000000000010000000000000000000000000000010100000, appear times: 22
bipartition 163 : 00000000000110111111111010000001000011111111101000, appear times: 2
bipartition 164 : 00000000000110111111111000000000000011111011100000, appear times: 956
bipartition 165 : 00000000000000000000000111111111111100000000100000, appear times: 24
bipartition 166 : 00000000000000000011000000000000000000000000000000, appear times: 25
bipartition 167 : 00000000001111111111111000000000000000000000000000, appear times: 958
bipartition 168 : 00000000000000000000000000000000000000110000000000, appear times: 13
bipartition 169 : 00000000000000000000000000000000000000001100000000, appear times: 954
bipartition 170 : 00000000000000000000000000000111000000000000000000, appear times: 969
bipartition 171 : 00000000000000010011000000000000000000000000000000, appear times: 966
bipartition 172 : 00110011010000000000000000000000000000000000000000, appear times: 953
bipartition 173 : 00000000001111101000000000000000000000000000000000, appear times: 13
bipartition 174 : 00000000000000000000000011100000000000000000000000, appear times: 26
bipartition 175 : 00000000000010000000001000000000000000001110100000, appear times: 22
bipartition 176 : 00000000000000000000000000000000000000000000010100, appear times: 12
bipartition 177 : 00000000001100000000000000000000000000000000000000, appear times: 957
bipartition 178 : 00000000000000000000000001111111000000000000000000, appear times: 26
bipartition 179 : 00000000000000000000000000000000000000001111100000, appear times: 16
bipartition 180 : 00000000000000000000000000000000000011000000000000, appear times: 978
bipartition 181 : 00000000000000000000000000011111111100000000000000, appear times: 10
bipartition 182 : 00000000001111111000000000000000000000000000000000, appear times: 966
bipartition 183 : 00000000000000101011000000000000000000000000000000, appear times: 1
bipartition 184 : 00000100100000000000000000000000100000000000000000, appear times: 1
bipartition 185 : 11100111110000000000000000000000000000000000000000, appear times: 1
bipartition 186 : 00000000000000001000010000000000000000000000000000, appear times: 1
bipartition 187 : 00000000000000000000000101011000000000000000000000, appear times: 1
bipartition 188 : 00000000000000000000000000000000011100000000000000, appear times: 957
bipartition 189 : 00000000000000000000000000000000000011111110000000, appear times: 20
bipartition 190 : 00000000000000000000000101010000000000000000001000, appear times: 1
bipartition 191 : 00000000000000000000000110011111000000000000000000, appear times: 15
bipartition 192 : 00000000000000111011000000000000000000000000000000, appear times: 956
bipartition 193 : 11110111111111111111111111111111011111111111101011, appear times: 1
bipartition 194 : 00010010000000000000000000000000000000000000000000, appear times: 23
bipartition 195 : 00000000000000000000000000000000000011111111111000, appear times: 23
bipartition 196 : 00000000000100000100000000000000000000000000000000, appear times: 968
bipartition 197 : 00000000000110111111111111110111000011111111100000, appear times: 1
bipartition 198 : 01110111110000000000000000000000000000000000000000, appear times: 1
bipartition 199 : 00010000010000000000000000000000000000000000000000, appear times: 14
bipartition 200 : 00000000000100010111100000000000000000000000000000, appear times: 1
bipartition 201 : 00001000000000000000000000000000000000000000010000, appear times: 22
bipartition 202 : 00000000000000000000000000000000000011100001000000, appear times: 15
bipartition 203 : 00000000001111111111111000000000000000000000011000, appear times: 1
bipartition 204 : 00000100010000000000000000000000000000000000000000, appear times: 22
bipartition 205 : 00001111110000000000000000000000000000000000000000, appear times: 1
bipartition 206 : 01011000000000000000000000000000000000000000000000, appear times: 23
bipartition 207 : 00000000000000000000000000000000111111111111100000, appear times: 22
bipartition 208 : 11110111111111111111111111111111111111111111101010, appear times: 18
bipartition 209 : 10000000000110111111111111111111001111111111101010, appear times: 17
bipartition 210 : 00000000000000000000000000011101000000000000000000, appear times: 1
bipartition 211 : 00000000001001000000000000000000000000000000000000, appear times: 1
bipartition 212 : 00000000000000000000000000000000000000001110000000, appear times: 968
bipartition 213 : 00000000000000000000000010000001000000000100000000, appear times: 21
bipartition 214 : 00000000000110111111111111011111000111111111100000, appear times: 2
bipartition 215 : 01000000000111111111111111111111001111111111101010, appear times: 1
bipartition 216 : 00000000000000000000000111111111111111111111111110, appear times: 23
bipartition 217 : 00000000000100111111100000000000000000000000000000, appear times: 17
bipartition 218 : 00000000000110111111111111111111001111111111101000, appear times: 18
bipartition 219 : 00000000000010000000001000000000000000001010100000, appear times: 947
bipartition 220 : 00000000000000000000000101000000000000000000000000, appear times: 20
bipartition 221 : 00000000000000010001000000000000000000000000000000, appear times: 20
bipartition 222 : 00000000000000000000000001111111111100000000000000, appear times: 1
bipartition 223 : 11111111111111111111111111111111111111111111111000, appear times: 1
bipartition 224 : 00000000000000000000000111111111111111111111101000, appear times: 23
bipartition 225 : 11110111111111111111111111111111111111111111111111, appear times: 963
bipartition 226 : 00000000001111111111111111111111111111111111111111, appear times: 960
bipartition 227 : 00000000000000000000000000100100000000000000000000, appear times: 959
bipartition 228 : 00000000000000000010011000000000000000000000000000, appear times: 25
bipartition 229 : 10000000000000000000000111111111111111111111111111, appear times: 1
bipartition 230 : 00000000000000000000000111111111000000000000000000, appear times: 965
bipartition 231 : 00000000000110111111111010100101000011111111100000, appear times: 954
bipartition 232 : 00000000000000101001000000000000000000000000000000, appear times: 16
bipartition 233 : 00000111100000000000000000000000000000000000000000, appear times: 19
bipartition 234 : 00000000000000000000000000011010000100000000000000, appear times: 1
bipartition 235 : 00000000000000000000000111111111111100000000000111, appear times: 2
bipartition 236 : 00000000000000000000000000000000000010010000000000, appear times: 16
bipartition 237 : 00000000000000000000000110011111111100000000000000, appear times: 2
bipartition 238 : 00000000000000010011010000000000000000000000000000, appear times: 20
bipartition 239 : 00000000000110111111111000000001000011111111100000, appear times: 22
bipartition 240 : 00000000000000000000000000000000111111111111111000, appear times: 1
bipartition 241 : 00000000000000000000000000000101000000000000000000, appear times: 20
bipartition 242 : 00000000000000111001000000000000000000000000000000, appear times: 2
bipartition 243 : 00000000000000000000000010100000000000000000000000, appear times: 1
bipartition 244 : 00000000001111111111111111111111001111111111101010, appear times: 22
bipartition 245 : 00000000001111111000000111111111111111111111111111, appear times: 20
bipartition 246 : 00000000000011100000000000000000000000000000000000, appear times: 956
bipartition 247 : 00000000000000000000000101011010000100000000001000, appear times: 22
bipartition 248 : 00111000000000000000000000000000000000000000000000, appear times: 23
bipartition 249 : 00000000000110111111111111111111001111111111100010, appear times: 1
bipartition 250 : 00000111110000000000000000000000000000000000000000, appear times: 968
bipartition 251 : 00000000000100011000000000000000000000000000000000, appear times: 2
bipartition 252 : 00000000000000000000000000000000000000110001000000, appear times: 953
bipartition 253 : 00000000000000000000000000000000000000001101000000, appear times: 21
bipartition 254 : 00000000000000000000000000000000000000001010000000, appear times: 23
bipartition 255 : 00000000000000000000000000000000000010110001000000, appear times: 14
bipartition 256 : 00000000000000000000000010000001000000000000000000, appear times: 962
bipartition 257 : 00000000000000000000001000000000000000000010000000, appear times: 954
bipartition 258 : 00000000000000111011010000000000000000000000000000, appear times: 961
bipartition 259 : 00000000000000000000000000000000011000000000000000, appear times: 18
bipartition 260 : 00000000000000000001101000000000000000000000000000, appear times: 21
bipartition 261 : 00000000000001000000000000000000001000000000000000, appear times: 15
bipartition 262 : 00000000000000000000110000000000000000000000000000, appear times: 1
bipartition 263 : 00000000000110111111111111110101000011111111100000, appear times: 24
bipartition 264 : 10000000001000000000000000000000000000000000000000, appear times: 19
bipartition 265 : 00000000000000000000000111100111000000000000000000, appear times: 12
bipartition 266 : 00000000000000000000000000000010000100000000000000, appear times: 31
bipartition 267 : 00000000001111111111111111111111111111111111111000, appear times: 20
bipartition 268 : 00000000000000000000000000000000000011111111000000, appear times: 967
bipartition 269 : 00000011000000000000000000000000000000000000000000, appear times: 981
bipartition 270 : 00000000000000000000000000000000000011110000100000, appear times: 17
bipartition 271 : 00000000000000000011111000000000000000000000000000, appear times: 960
bipartition 272 : 00000000000000000000000000000000000011111001000000, appear times: 2
bipartition 273 : 00110111110000000000000000000000110000000000000101, appear times: 13
bipartition 274 : 00000000000000000000000111111111111100000000000000, appear times: 961
bipartition 275 : 00000001010000000000000000000000000000000000000000, appear times: 2
bipartition 276 : 00110111110000000000000000000000010000000000000000, appear times: 956
bipartition 277 : 00000000000000000000011000000000000000000000000000, appear times: 959
bipartition 278 : 00000000000010000000001000000000000011111011100000, appear times: 17
bipartition 279 : 00000000000110111111111010101111000111111111100000, appear times: 20
bipartition 280 : 00000000000100111111110000000000000000000000000000, appear times: 958
bipartition 281 : 00000011010000000000000000000000000000000000000000, appear times: 19
bipartition 282 : 00000000000110111111111010000000000011111111100000, appear times: 16
bipartition 283 : 00000000000110111111111111111111000111111111101010, appear times: 964
bipartition 284 : 00110000000000000000000000000000000000000000000000, appear times: 1
bipartition 285 : 00000000000000000000000000000000000000001111000000, appear times: 955
bipartition 286 : 00000000000000000000000000000000000000001001000000, appear times: 1
bipartition 287 : 11110111111111111111111111111111111111111111111011, appear times: 19
bipartition 288 : 00000000001111111100000000000000000000000000000000, appear times: 25
bipartition 289 : 00000000000000000000000111100000111111111111100000, appear times: 1
bipartition 290 : 00000000000000000000000000000000110100000000000000, appear times: 1
bipartition 291 : 10000000001110111111111111111111001111111111101010, appear times: 1
bipartition 292 : 00110011000000000000000000000000010000000000000000, appear times: 1
bipartition 293 : 00000000000100111111110000000000000011110101000000, appear times: 21
bipartition 294 : 00000000000100111111110000000000000000100001000000, appear times: 1
bipartition 295 : 00000000000000000000000000000000101100000000000000, appear times: 17
bipartition 296 : 01111000000000000000000000000000000000000000000000, appear times: 972
bipartition 297 : 00000000000000000000000111100111111100000000000000, appear times: 2
bipartition 298 : 00000000000000000000000000000000000000010001000000, appear times: 16
bipartition 299 : 00000000000000000000000111111111111100000000011000, appear times: 23
bipartition 300 : 00000000000000000000000101111110000100000000000000, appear times: 21
bipartition 301 : 00000000000000000100100000000000000000000000000000, appear times: 22
bipartition 302 : 00000000000000000000000111111111111111111111110000, appear times: 19
bipartition 303 : 00000000000000000000000111111111111111111111111001, appear times: 12
bipartition 304 : 00000000001111111111111000000000000000000000000110, appear times: 1
bipartition 305 : 11111111110000000000000000000000000000000000000111, appear times: 1
bipartition 306 : 00110011010000000000000000000000010000000000000000, appear times: 20
bipartition 307 : 00000000000110111111111111111111000111111111100000, appear times: 955
bipartition 308 : 00000000000100000000100000000000000000000000000000, appear times: 10
bipartition 309 : 00000000000000111011010000000000000011110001000000, appear times: 23
bipartition 310 : 10000000000001000000000000000000000000000000000000, appear times: 23
bipartition 311 : 11000000001111111111111111111111001111111111101011, appear times: 21
bipartition 312 : 00000000000000000001111000000000000000000000000000, appear times: 944
bipartition 313 : 00000000000000000000000101100000000000000000000000, appear times: 22
bipartition 314 : 00000000000000011011000000000000000000000000000000, appear times: 21
bipartition 315 : 00000000000000000000000000000000001000000000000010, appear times: 17
bipartition 316 : 00000000000110111111111110110101000011111111100000, appear times: 1
bipartition 317 : 00000000000010000000001000000000000000001010000000, appear times: 1
bipartition 318 : 00000000000000000000000000000000111100000000100000, appear times: 2
bipartition 319 : 11111111111111111111111111111111111111111111101111, appear times: 15
bipartition 320 : 00000000001011100000000000000000000000000000000000, appear times: 25
bipartition 321 : 00100111100000000000000000000000000000000000000000, appear times: 2
bipartition 322 : 01110111110000000000000000000000110000000000000101, appear times: 1
bipartition 323 : 00000000001100011000000000000000000000000000000000, appear times: 22
bipartition 324 : 00110111110000000000000000000000110000000000000001, appear times: 960
bipartition 325 : 00000000000100111111110000000000000011110001000000, appear times: 960
bipartition 326 : 00000000000000000000000000000000000010100000000000, appear times: 24
bipartition 327 : 00110011110000000000000000000000000000000000000000, appear times: 11
bipartition 328 : 10000000000111111111111111111111001111111111101010, appear times: 957
bipartition 329 : 00000000000000000000000000000000000011111111101000, appear times: 1
bipartition 330 : 00100111110000000000000000000000000000000000000000, appear times: 1
bipartition 331 : 01110000000000000000000000000000000000000000000000, appear times: 29
bipartition 332 : 00000000000110111111111000000000000011110011100000, appear times: 23
bipartition 333 : 11111111110000000000000000000000000000000000000000, appear times: 956
bipartition 334 : 00000000000000000000000000000000000000000000000111, appear times: 964
bipartition 335 : 00000000000000000000000000001111000000000000000000, appear times: 20
bipartition 336 : 00000000000111100000000000000000000000000000000000, appear times: 16
bipartition 337 : 00000100100000000000000000000000000000000000000000, appear times: 965
bipartition 338 : 00000000000000010010000000000000000000000000000000, appear times: 954
bipartition 339 : 00000000000000000000000000000000110000000000000000, appear times: 41
bipartition 340 : 00100001000000000000000000000000000000000000000000, appear times: 958
bipartition 341 : 00000000000000000000000101010010000000000000000000, appear times: 17
bipartition 342 : 00000000000010000000000000000000000000001000100000, appear times: 22
bipartition 343 : 01111011110000000000000000000000000000000000000000, appear times: 14
bipartition 344 : 00000000000000001001000000000000000000000000000000, appear times: 1
bipartition 345 : 00000000000000000000000000011000000000000000000000, appear times: 952
bipartition 346 : 00000000000010000000001000000000000000000000100000, appear times: 23
bipartition 347 : 00000000000000000000000000000000101000000000000000, appear times: 1
bipartition 348 : 00000000000000000000000111111111010000000000000000, appear times: 1
bipartition 349 : 00000000000000000000000000000000000000000000001010, appear times: 14
bipartition 350 : 00000000000000000000000000011111111111111111100000, appear times: 1
bipartition 351 : 00100011000000000000000000000000000000000000000000, appear times: 960
bipartition 352 : 10000000001111111111111111111111001111111111101110, appear times: 1
bipartition 353 : 00000100110000000000000000000000000000000000000000, appear times: 28
bipartition 354 : 00000000000000000000000000000000000001110000000000, appear times: 22
bipartition 355 : 00000000000011000000000000000000000000000000000000, appear times: 951
bipartition 356 : 00000000000110111111111000100100000011111111100000, appear times: 23
bipartition 357 : 11110111111111111111111111111111111111111111101111, appear times: 969
bipartition 358 : 00000000000000000000000000000000011111111111100000, appear times: 1
bipartition 359 : 00000000000000111010000000000000000000000000000000, appear times: 15
bipartition 360 : 00000000000000000000000000000000000011110000000000, appear times: 952
bipartition 361 : 00000000000000000111111000000000000000000000000000, appear times: 948
bipartition 362 : 10110111111111111111111111111111111111111111101011, appear times: 19
bipartition 363 : 00000000000000000000000000010111000000000000000000, appear times: 27
bipartition 364 : 00000000000000000000000001001010000100000000000000, appear times: 29
bipartition 365 : 00000000000000000000000111000000000000000000000000, appear times: 17
bipartition 366 : 00110111110000000000000000000000100000000000000000, appear times: 26
bipartition 367 : 00100011010000000000000000000000000000000000000000, appear times: 17
bipartition 368 : 00110111010000000000000000000000000000000000000000, appear times: 23
bipartition 369 : 00000000000000000000000000000000000000000000011111, appear times: 26
bipartition 370 : 00000000000000000011100000000000000000000000000000, appear times: 31
bipartition 371 : 00000000000000000000000000000000000000000110000000, appear times: 26
Successfully computed bipartitation matrix.
Output bipartition matrix in list format to 50tip_1000trees_4_cloud_rooted_unweighted_listFormat_bipartition.out
Successfully computed Unweighted RF-distance distance.
Successfully printed Unweighted RF-distance matrix!
Applying exponential to distance matrix to obtain affinity matrix
Succeed in computing affinity matrix
Successfully printed Affinity-URF matrix!
lambda neg: 0
lambda pos min: -1, lambda pos max: 1

The testing values of lambda pos are:
-1, 1, 0, 0.5, 0.25, 0.75, 0.125, 0.375, 0.875, 

The found plateaus are:
[0.375, 0.875], length: 0.5, number of communities: 1788

Detailed check lambda pos are (if necessary):

The found plateaus are:
Transition lower bound: [0.25, 0.375]
Transition upper bound: [0.875, 1]
Updated plateau: [0.375, 0.875], length: 0.5, number of communities: 1788

Output community results to file: 50tip_1000trees_4_cloud_rooted_unweighted_Affinity-URF_Constant_Potts_Model_community_auto_results.out
and 50tip_1000trees_4_cloud_rooted_unweighted_Affinity-URF_Constant_Potts_Model_communities_auto_plateaus.out

Successfully detected communities of Affinity-URF by model: CPM with high freq. bound:1, low freq. bound:0!
Lambdas are chosen automatically.
